npm notice run paova@0.1.0 dev
npm notice run next dev
 ⚠ Port 3000 is in use by process 15188, using available port 3001 instead.
   ▲ Next.js 15.5.22
   - Local:        http://localhost:3001
   - Network:      http://192.168. ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1502ms (174 modules)
 ○ Compiling /dashboard ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (107kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (258kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled /dashboard in 12.8s (2365 modules)
 GET /dashboard 307 in 14741ms
 ✓ Compiled in 587ms (950 modules)
 ✓ Compiled in 366ms (950 modules)
 ✓ Compiled in 333ms (950 modules)
 ✓ Compiled in 721ms (950 modules)
 ✓ Compiled in 482ms (950 modules)
 ✓ Compiled in 648ms (950 modules)
 ✓ Compiled in 716ms (950 modules)
 ✓ Compiled in 466ms (950 modules)
 ✓ Compiled in 613ms (950 modules)
 ✓ Compiled in 672ms (950 modules)
 ✓ Compiled in 432ms (950 modules)
 ✓ Compiled in 1974ms (953 modules)
 ✓ Compiled in 938ms (953 modules)
 ✓ Compiled in 1094ms (952 modules)
